dataset,arm,backbone,h,seed,pinball,crps,cov80,cov_lo,cov_hi
jeju_wind,raw,rlinear_q,24,0,0.205013,0.410025,0.817793,0.091376,0.909169
jeju_wind,raw,rlinear_q,24,1,0.204501,0.409002,0.81854,0.089661,0.9082
jeju_wind,raw,rlinear_q,24,2,0.204747,0.409493,0.829297,0.078752,0.908049
jeju_wind,raw,rlinear_q,24,3,0.204931,0.409862,0.812041,0.099419,0.91146
jeju_wind,raw,rlinear_q,24,4,0.203688,0.407376,0.802131,0.105665,0.907796
jeju_wind,revin,rlinear_q,24,0,0.208409,0.416819,0.801657,0.081588,0.883245
jeju_wind,revin,rlinear_q,24,1,0.208633,0.417266,0.781757,0.097189,0.878946
jeju_wind,revin,rlinear_q,24,2,0.208463,0.416926,0.792696,0.086542,0.879238
jeju_wind,revin,rlinear_q,24,3,0.208992,0.417984,0.777196,0.104596,0.881791
jeju_wind,revin,rlinear_q,24,4,0.208625,0.417251,0.774512,0.102416,0.876927
jeju_wind,san,rlinear_q,24,0,0.216985,0.433971,0.749445,0.129339,0.878784
jeju_wind,san,rlinear_q,24,1,0.217648,0.435296,0.727436,0.145515,0.872951
jeju_wind,san,rlinear_q,24,2,0.21722,0.434439,0.749808,0.127926,0.877735
jeju_wind,san,rlinear_q,24,3,0.217256,0.434513,0.741977,0.134556,0.876534
jeju_wind,san,rlinear_q,24,4,0.218883,0.437765,0.737023,0.139794,0.876806
jeju_wind,fan,rlinear_q,24,0,0.246791,0.493582,0.392286,0.313777,0.706063
jeju_wind,fan,rlinear_q,24,1,0.248064,0.496127,0.503784,0.287418,0.791202
jeju_wind,fan,rlinear_q,24,2,0.245988,0.491975,0.369409,0.338611,0.708021
jeju_wind,fan,rlinear_q,24,3,0.252285,0.50457,0.457758,0.346089,0.803847
jeju_wind,fan,rlinear_q,24,4,0.255125,0.510249,0.334746,0.404154,0.7389
jeju_wind,condnorm,rlinear_q,24,0,0.163078,0.326157,0.572213,0.210584,0.782796
jeju_wind,condnorm,rlinear_q,24,1,0.164448,0.328896,0.577793,0.210029,0.787822
jeju_wind,condnorm,rlinear_q,24,2,0.166086,0.332173,0.568701,0.210574,0.779275
jeju_wind,condnorm,rlinear_q,24,3,0.164757,0.329514,0.548852,0.222966,0.771817
jeju_wind,condnorm,rlinear_q,24,4,0.166089,0.332177,0.549215,0.221876,0.771091
jeju_wind,raw,rlinear_q,48,0,0.24164,0.48328,0.768814,0.108553,0.877367
jeju_wind,raw,rlinear_q,48,1,0.2432,0.486399,0.754634,0.122312,0.876946
jeju_wind,raw,rlinear_q,48,2,0.243777,0.487555,0.751531,0.116327,0.867857
jeju_wind,raw,rlinear_q,48,3,0.237066,0.474133,0.793155,0.103609,0.896764
jeju_wind,raw,rlinear_q,48,4,0.245663,0.491325,0.779391,0.094836,0.874222
jeju_wind,revin,rlinear_q,48,0,0.246007,0.492014,0.808203,0.084212,0.892415
jeju_wind,revin,rlinear_q,48,1,0.248502,0.497003,0.811338,0.082003,0.89334
jeju_wind,revin,rlinear_q,48,2,0.247686,0.495372,0.805568,0.082692,0.888259
jeju_wind,revin,rlinear_q,48,3,0.242919,0.485838,0.805689,0.084117,0.889806
jeju_wind,revin,rlinear_q,48,4,0.249198,0.498396,0.80105,0.087772,0.888822
jeju_wind,san,rlinear_q,48,0,0.255611,0.511222,0.707381,0.158662,0.866043
jeju_wind,san,rlinear_q,48,1,0.25864,0.517281,0.7115,0.154291,0.86579
jeju_wind,san,rlinear_q,48,2,0.255812,0.511625,0.712047,0.154775,0.866821
jeju_wind,san,rlinear_q,48,3,0.253809,0.507617,0.705646,0.158141,0.863787
jeju_wind,san,rlinear_q,48,4,0.254919,0.509838,0.71404,0.151125,0.865165
jeju_wind,fan,rlinear_q,48,0,0.312293,0.624587,0.285918,0.417345,0.703263
jeju_wind,fan,rlinear_q,48,1,0.314913,0.629826,0.422021,0.301018,0.723039
jeju_wind,fan,rlinear_q,48,2,0.320056,0.640113,0.395812,0.357338,0.753151
jeju_wind,fan,rlinear_q,48,3,0.336121,0.672242,0.443522,0.301923,0.745445
jeju_wind,fan,rlinear_q,48,4,0.309051,0.618102,0.277697,0.424772,0.702469
jeju_wind,condnorm,rlinear_q,48,0,0.165047,0.330094,0.586331,0.209696,0.796027
jeju_wind,condnorm,rlinear_q,48,1,0.165792,0.331585,0.58306,0.220083,0.803143
jeju_wind,condnorm,rlinear_q,48,2,0.164259,0.328519,0.588735,0.213714,0.802449
jeju_wind,condnorm,rlinear_q,48,3,0.164893,0.329787,0.589934,0.210442,0.800377
jeju_wind,condnorm,rlinear_q,48,4,0.164233,0.328466,0.595236,0.209785,0.805021
gefcom_wind,raw,rlinear_q,24,0,0.272644,0.545289,0.762661,0.088424,0.851085
